title,content_type,category,publish_date,summary,source,source_url,security_level,data_source
健康数据>全国新型冠状病毒感染疫情情况,knowledge,健康知识,2026-05-01,一、全国发热门诊(诊室)诊疗情况,中国疾病预防控制中心,https://www.chinacdc.cn/jksj/xgbdyq/202606/t20260605_1836511.html,公开,crawler
中国疾病预防控制中心...,knowledge,健康知识,2026-04-27,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/xxgs/202604/t20260427_1835316.html,公开,crawler
中国疾控中心传染病所成功获批国家自然科学基金委员...,knowledge,健康知识,2026-04-14,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/kydt/202604/t20260414_1835001.html,公开,crawler
中国疾病预防控制中心...,knowledge,健康知识,2026-04-01,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/tzgg/202604/t20260401_316115.html,公开,crawler
传染病所2025年后勤保...,knowledge,健康知识,2026-03-30,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/xxgs/202603/t20260330_316075.html,公开,crawler
中国疾病预防控制中心(中国预防医学科学院)召开2026年高质量发展春季研讨会2026-03-16,knowledge,健康知识,2026-03-16,"2026年3月11日,中国疾病预防控制中心(中国预防医学科学院)召开2026年高质量发展春季研讨会。会议以习近平新时代中国特色社会主义思想为指导,深入贯彻落实党中央、国务院决策部署,以及国家卫生健康委党组、国家疾控局党组工作要求,聚焦预科院建设、“多病同防”、人才队伍建设等7项重点工作充分研讨交流,群策群力、凝心聚力,为中心(院)高质量发展建言献策。",中国疾病预防控制中心,https://www.chinacdc.cn/ztxm/xcgy_14726/202603/t20260316_315516.html,公开,crawler
传染病预防控制所腹泻...,knowledge,健康知识,2026-03-16,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/tzgg/202603/t20260316_315515.html,公开,crawler
中国疾控中心(中国预科院)召开2026年疾病预防控制科技教育与国际合作工作会议2026-03-02,knowledge,健康知识,2026-02-17,"2026年2月28日,中国疾控中心(中国预科院)在河北石家庄召开2026年疾病预防控制科技教育与国际合作工作会议。会议旨在深入贯彻2026年全国疾病预防控制工作会议精神,研究部署年度疾控机构科技教育与国际合作领域重点任务。国家疾控局科教国际司副司长韩宏、中国疾控中心(中国预科院)主任(院长)王健伟、河北省疾控局局长孙国安出席会议并讲话。全国各省(自治区、直辖市)及新疆生产建设兵团疾控中心、中国疾控…",中国疾病预防控制中心,https://www.chinacdc.cn/ztxm/xcgy_14726/202603/t20260302_315233.html,公开,crawler
中国疾控中心(中国预科院)召开2026年工作会议2026-02-11,knowledge,健康知识,2026-02-11,"2月10日至11日,中国疾控中心(中国预科院)2026年工作会议在京召开。会议坚持以习近平新时代中国特色社会主义思想为指导,贯彻党的二十大和二十届四中全会以及中央经济工作会议精神,总结2025年和“十四五”工作进展,部署2026年重点任务。会议传达了2026年全国卫生健康工作会议和全国疾病预防控制工作会议精神,中心(院)主任(院长)王健伟作工作报告,中心(院)党委书记张国新主持会议并作会议总结。",中国疾病预防控制中心,https://www.chinacdc.cn/ztxm/xcgy_14726/202602/t20260211_315053.html,公开,crawler
“极地未知微生物及其病原谱构建”任务启航,knowledge,健康知识,2026-02-04,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/kydt/202602/t20260204_314923.html,公开,crawler
中国疾病预防控制中心传染病所研究团队荣获2025年度...,knowledge,健康知识,2025-12-26,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/kydt/202512/t20251226_314281.html,公开,crawler
传染病预防控制所国家...,knowledge,健康知识,2025-12-09,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/tzgg/202512/t20251209_314048.html,公开,crawler
传染病预防控制所腹泻...,knowledge,健康知识,2025-11-28,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/tzgg/202511/t20251128_313711.html,公开,crawler
传染病所团总支组织召开“跨越万里的初...为让传染病所广大团员青年了解中国疾控中心援塞拉利昂传...,knowledge,健康知识,2025-11-12,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/djdt/202511/t20251112_313436.html,公开,crawler
"传染病所荣获中心(院)2025年职工运动...为积极践行健康中国行动,营造健康生活、快乐工作的良好氛围...",knowledge,健康知识,2025-10-24,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/gzdt/202510/t20251024_313106.html,公开,crawler
中国疾控中心传染病所与山东省、济宁市...中国疾控中心传染病所与山东省济宁市疾控中心围绕多场景多环...,knowledge,健康知识,2025-09-30,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/djdt/202509/t20250930_312827.html,公开,crawler
艾防中心第四党支部第四党小组深入学习《习近平...,knowledge,健康知识,2025-03-03,"根据艾防中心党委学习宣传贯彻《习近平关于健康中国论述摘编》工作方案,2025年2月28日,艾防中心第四党支部第四党小组组织开展了专题学习会议,深入学习贯彻《习近平关于健康中国论述摘编》。",中国疾病预防控制中心,https://www.chinacdc.cn/ztzl/jkzglunshu/xxxcgc/202503/t20250305_304689.html,公开,crawler
"凝聚力量,谱写疾控事业高质量发展新篇章——艾...",knowledge,健康知识,2025-02-28,"2025年2月25日,艾防中心第三党支部组织召开2月份主题党日活动,支部全体党员和入党积极分子通过线上和线下方式参加了本次活动。本次主题党日活动围绕上级党组织通知要求,通过第三党支部书记汤后林同志和纪委委员张广同志讲党课的形式,继续带领大家共同深入学习《习近平关于健康中国论述摘编》(以下简称《论述摘编》)。",中国疾病预防控制中心,https://www.chinacdc.cn/ztzl/jkzglunshu/xxxcgc/202503/t20250303_304634.html,公开,crawler
艾防中心第四党支部举办学习《习近平关于健康中...,knowledge,健康知识,2025-02-25,"在《艾防中心党委学习宣传贯彻工作方案》的指导下,艾防中心上下掀起了学习《习近平关于健康中国论述摘编》的热潮。2025年2月25日,艾防中心第四党支部组织开展了以学习《习近平关于健康中国论述摘编》为主要内容的主题党日活动,旨在深入贯彻习近平总书记关于健康中国建设的重要论述,为艾滋病、性病和病毒性肝炎的预防控制工作注入强大思想动力。",中国疾病预防控制中心,https://www.chinacdc.cn/ztzl/jkzglunshu/xxxcgc/202503/t20250318_305060.html,公开,crawler
寄生虫病所在Journal of Infection上发表棘球蚴病流行病学研究论文2025-04-23,knowledge,健康知识,2025-02-14,"棘球蚴病(echinococcosis),俗称包虫病,是一种全球性人畜共患病,也是我国重点防控的寄生虫之一。寄生虫病所基于2004-2022年全国棘球蚴病监测数据,通过多维度分析揭示了我国棘球蚴病的流行病学特征。研究为全球棘球蚴病防控提供了关键数据支持,展示了我国在寄生虫病控制领域的贡献。研究强调,未来需持续推动技术创新、巩固防控成果并加强国际合作,助力实现“健康中国2030”的疾病控制目标。",中国疾病预防控制中心,https://www.chinacdc.cn/kxyj/kjjz/202504/t20250423_306170.html,公开,crawler
病毒病所在Journal of Infection上发表了“中国脑炎 / 脑膜炎的病原菌谱是否发生了...2025-02-27,knowledge,健康知识,2025-01-20,"2020年,世界卫生组织(WHO)发布了《2030年消除脑膜炎》的倡议。通过全球科学家的共同努力,脑炎/脑膜炎的发病率和死亡率已显著降低。及时了解一个国家的脑炎/脑膜炎病原体谱的动态变化对于流行病控制至关重要。",中国疾病预防控制中心,https://www.chinacdc.cn/kxyj/kjjz/202502/t20250227_304595.html,公开,crawler
辐射安全所第二党支部开展“学习宣传贯彻《习近...,knowledge,健康知识,2024-12-30,"根据辐射安全所党委统一部署,2024年12月17日,第二党支部开展“学习宣传贯彻《习近平关于健康中国论述摘编》”主题党日,组织党员和干部职工,青年理论学习小组成员29人进行集体学习。会议由支部书记蔡恬静主持。",中国疾病预防控制中心,https://www.chinacdc.cn/ztzl/jkzglunshu/xxxcgc/202501/t20250102_303674.html,公开,crawler
中国疾病预防控制中心党委举办《习近平关于健康...,knowledge,健康知识,2024-12-27,"12月30日,中国疾病预防控制中心党委举办《习近平关于健康中国论述摘编》(以下简称《论述摘编》)读书班暨理论学习中心组集体学习扩大会,围绕学习贯彻习近平总书记对健康中国建设,特别是对疾控工作的重要论述和指示批示精神进行研讨交流,深刻理解其科学体系、丰富内涵、实践要求,深入领会其精神实质、核心要义、理论品格,切实把中心广大党员干部的思想统一到论述精神上来,把力量凝聚到习近平总书记提出的各项任务上来,…",中国疾病预防控制中心,https://www.chinacdc.cn/ztzl/jkzglunshu/xxxcgc/202501/t20250102_303679.html,公开,crawler
中国疾控中心慢病中心召开《习近平关于健康中国...,knowledge,健康知识,2024-12-17,"为深入学习贯彻习近平总书记关于健康中国的重要论述,2024年12月31日上午,慢病中心组织召开《习近平关于健康中国论述摘编》(以下简称《论述摘编》)学习交流会,慢病中心领导班子成员、中层干部、各支部书记和委员参加,会议由党总支书记邹斌同志主持。",中国疾病预防控制中心,https://www.chinacdc.cn/ztzl/jkzglunshu/xxxcgc/202501/t20250102_303677.html,公开,crawler
传染病所在Nature Communications上报道健康人群携带耐药沙门菌及隐匿传播2025-01-27,knowledge,健康知识,2024-11-26,"从人群、动物、环境等环节监测耐药病原菌,对绘制耐药病原菌的分布全景、追踪跨界面传播与溯源、评估扩散感染风险,尤其对耐药控制策略措施的制订是必需的。目前对病人、养殖动物、环境、食品开展的监测和分析较多,但对健康人群携带耐药病原菌和可能的传播作用认识还很少。",中国疾病预防控制中心,https://www.chinacdc.cn/kxyj/kjjz/202501/t20250127_304114.html,公开,crawler
营养所在The BMJ发表中国贫困农村地区早期儿童营养显著改善文章2025-01-03,knowledge,健康知识,2024-10-28,"2024年10月28日,The BMJ发表了由中国疾病预防控制中心营养与健康所与北京大学公共卫生学院共同完成的一项研究论文。研究依托全国性大规模抽样调查,发现2016-2021年间中国贫困农村地区6~23月龄儿童贫血、生长迟缓、消瘦等营养不良问题迅速改善,患病率降速远超联合国可持续发展目标(Sustainable Development Goals)的相关要求。截至2021年,中国贫困农村多项儿童…",中国疾病预防控制中心,https://www.chinacdc.cn/kxyj/kjjz/202501/t20250103_303685.html,公开,crawler
病毒病所在JAMA Neurology上发表“RT-QuIC方法对多部位活检皮肤及脑脊液中朊病毒播...2025-06-19,knowledge,健康知识,2024-10-14,"朊病毒病是一类侵袭人类及多种动物中枢神经系统的退行性疾病,潜伏期长,致死率100%。该病在临床上诊断困难,易与其他神经退行性疾病混淆。实时震荡诱导蛋白扩增(RT-QuIC)技术对朊病毒病的诊断具有较高的特异性和敏感性。然而,选择何种组织样本更适合应用此项检测技术来辅助诊断在临床工作中非常重要。",中国疾病预防控制中心,https://www.chinacdc.cn/kxyj/kjjz/202506/t20250619_307875.html,公开,crawler
我国报道首例狄氏锥虫感染病例2025-02-05,knowledge,健康知识,2024-09-26,"锥虫病持续对人类健康构成全球性威胁,人类感染锥虫病主要由布氏锥虫和克氏锥虫引起。狄氏锥虫是一种起源于蝙蝠的锥虫虫种,与克氏锥虫近源。",中国疾病预防控制中心,https://www.chinacdc.cn/kxyj/kjjz/202502/t20250205_304156.html,公开,crawler
健康数据>全国法定传染病疫情情况,knowledge,健康知识,2023-09-20,"2026年6月(6月1日0时至30日24时),全国共报告法定传染病1370653例,死亡2116人(未包括香港特别行政区、澳门特别行政区和台湾省数据,下同)。",国家疾控局网站,https://www.chinacdc.cn/jksj/jksj01/202607/t20260708_1837979.html,公开,crawler
å1⁄2å¡é¢é ̈é ̈ç1⁄2ç«,policy,政策资讯,2023-03-29,ä ̧»ååä1⁄2ï1⁄4å1⁄2å¡é¢åå ¬å ãè¿è¡ç» ́æ¤åä1⁄2ï1⁄4ä ̧­å1⁄2æ¿åoç1⁄2è¿è¡ä ̧­å¿,中国政府网,https://www.gov.cn/home/2023-03/29/content_5748953.htm,公开,crawler
å°æ1æ¿åoç1⁄2ç«,policy,政策资讯,2023-03-29,ä ̧»ååä1⁄2ï1⁄4å1⁄2å¡é¢åå ¬å ãè¿è¡ç» ́æ¤åä1⁄2ï1⁄4ä ̧­å1⁄2æ¿åoç1⁄2è¿è¡ä ̧­å¿,中国政府网,https://www.gov.cn/home/2023-03/29/content_5748954.htm,公开,crawler
é©»å¤æoæ,policy,政策资讯,2023-03-29,ä ̧»ååä1⁄2ï1⁄4å1⁄2å¡é¢åå ¬å ãè¿è¡ç» ́æ¤åä1⁄2ï1⁄4ä ̧­å1⁄2æ¿åoç1⁄2è¿è¡ä ̧­å¿,中国政府网,https://www.gov.cn/home/2023-03/29/content_5748956.htm,公开,crawler
é©»æ ̧ ̄æ3⁄43æoæç1⁄2ç«,policy,政策资讯,2023-03-29,ä ̧»ååä1⁄2ï1⁄4å1⁄2å¡é¢åå ¬å ãè¿è¡ç» ́æ¤åä1⁄2ï1⁄4ä ̧­å1⁄2æ¿åoç1⁄2è¿è¡ä ̧­å¿,中国政府网,https://www.gov.cn/home/2023-03/29/content_5748955.htm,公开,crawler
传染病所在The BMJ上发表论文分享中国消除疟疾媒介蚊虫控制创新策略和实践经验2025-05-07,knowledge,健康知识,2021-06-30,"中国曾是全球疟疾的重灾区——上世纪40年代,每年约3000万人感染,死亡率高达1%。在2021年6月30日,世界卫生组织认证中国为无疟疾国家!这一转变的背后,是几代人的努力和一场跨越70年的灭蚊战争。",中国疾病预防控制中心,https://www.chinacdc.cn/kxyj/kjjz/202505/t20250507_306598.html,公开,crawler
2019年中国中学生烟草调查结果发布2020-05-31,knowledge,健康知识,2020-05-31,"在2020年5月31日第33个世界无烟日到来之际,中国疾病预防控制中心发布了2019年中国中学生烟草调查结果,初中学生卷烟使用率明显下降,电子烟使用率显著上升,职业学校控烟工作值得关注。",中国疾病预防控制中心,https://www.chinacdc.cn/jksj/jksj04/202407/t20240731_287897.html,公开,crawler
2018年中国成人烟草调查结果发布--我国15岁及以上人群吸烟率呈下降趋势2019-05-30,knowledge,健康知识,2019-05-31,"在2019年5月31日世界无烟日到来之际,中国疾病预防控制中心发布了2018年中国成人烟草调查结果,我国15岁及以上人群吸烟率与既往调查结果相比呈下降趋势,二手烟暴露情况有所改善,公众支持无烟环境政策比例进一步上升。",中国疾病预防控制中心,https://www.chinacdc.cn/jksj/jksj04/202407/t20240731_287863.html,公开,crawler
å 3äoæ¬ç1⁄2,policy,政策资讯,2016-05-11,ä ̧­åäooæ°å ±åå1⁄2ä ̧­å¤®äooæ°æ¿åoé ̈æ·ç1⁄2ç«ï1⁄4ç®ç§°âä ̧­å1⁄2æ¿åoç1⁄2âï1⁄4ç±å1⁄2å¡é¢åå ¬å ä ̧»åï1⁄4ä ̧­å1⁄2æ¿åoç1⁄2è¿è¡ä ̧­å¿è ́è ́£è¿è¡ç» ́æ¤ã,中国政府网,https://www.gov.cn/home/2016-05/11/content_5046257.htm,公开,crawler
ç1⁄2ç«å£°æ,policy,政策资讯,2014-02-23,æ¬ç1⁄2ç«å å®1ç±ä ̧­å¤®åå°æ1åço§æ¿åoãæ¿åoç1⁄2ç«ä»¥åç ̧å 3åä1⁄2æä3⁄4ãä»»ä1⁄2åaä1⁄2ãäoèç1⁄2ç«ååä ̧æoæä ̧å3⁄4å©ç ̈æ¬ç1⁄2ç«åå ̧çå å®1è¿è¡åä …,中国政府网,https://www.gov.cn/home/2014-02/23/content_5046258.htm,公开,crawler
èç3»æä»¬,policy,政策资讯,2014-02-23,å¦æä1⁄2 å ̄1æ¬ç1⁄2ç«å»oè®3⁄4æå å®1ææè§å»oè®®ï1⁄4è ̄·èç3»æä»¬ã,中国政府网,https://www.gov.cn/home/2014-02/23/content_5046259.htm,公开,crawler
ä ̧­å1⁄2æ¿åoç1⁄2å3⁄4®åãå3⁄4®ä¿¡,policy,政策资讯,2014-02-18,æ ̈å ̄ç»å1⁄2ä ̧­å1⁄2æ¿åoç1⁄2å®æ1å3⁄4®åä ̧»é¡μå 3æ3 ̈æä»¬:,中国政府网,https://www.gov.cn/home/2014-02/18/content_5046260.htm,公开,crawler
2020年各地15岁及以上人群吸烟率数据图2022-03-16,knowledge,健康知识,,"据各地成人烟草流行调查结果显示,2020年,上海市和西藏自治区15岁及以上人群吸烟率小于20%,云南省和贵州省高于30%。此外,18省份位于20%-24.9%之间,9省份位于25%-29.9%之间。",中国疾病预防控制中心,https://www.chinacdc.cn/jksj/jksj04/202407/t20240731_287942.html,公开,crawler
2024年中国成人烟草调查主要结果和发现2025-06-16,knowledge,健康知识,,"为贯彻落实《“健康中国2030”规划纲要》和《健康中国行动(2019—2030年)》控烟行动要求,国家卫生健康委员会在中央转移地方财政经费的支持下,继续在全国31个省(自治区、直辖市)和新疆生产建设兵团组织开展了2024年中国成人烟草调查,中国疾病预防控制中心承担国家层面的技术指导工作。该调查旨在了解我国成人烟草流行现状和控烟成效的关键指标,为控烟政策和措施的制定和修订提供依据,为评估《健康中国行…",中国疾病预防控制中心,https://www.chinacdc.cn/jksj/jksj04/202506/t20250616_307668.html,公开,crawler
"[人民日报] 增进人民健康,建设健康中国——学习...",knowledge,健康知识,,"人民健康是社会主义现代化的重要标志。党的十八大以来,以习近平同志为核心的党中央始终坚持人民至上、生命至上,把保障人民健康放在优先发展的战略位置,全面推进健康中国建设,建成世界上规模最大的医疗卫生体系,健全遍及城乡的公共卫生服务体系,我国人民健康水平显著提高。近期出版的《习近平关于健康中国论述摘编》(以下简称《摘编》)一书,分10个专题,收入习近平总书记相关重要论述292段。认真学习这些重要论述,对…",国家卫健委网站,https://www.chinacdc.cn/ztzl/jkzglunshu/zcyq/202501/t20250108_303747.html,公开,crawler
《习近平关于健康中国论述摘编》出版发行,knowledge,健康知识,,"新华社北京10月27日电 中共中央党史和文献研究院编辑的《习近平关于健康中国论述摘编》一书,近日由中央文献出版社出版,在全国发行。",中央政府网站,https://www.chinacdc.cn/ztzl/jkzglunshu/zcyq/202501/t20250108_303748.html,公开,crawler
《人兽共患传染病学》,knowledge,健康知识,,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/cbwyzz/cbw/202112/t20211202_253257.html,公开,crawler
《布鲁氏菌病防控知识问答》,knowledge,健康知识,,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/cbwyzz/cbw/202201/t20220128_256612.html,公开,crawler
《新型国家预防医学体系建立》,knowledge,健康知识,,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/cbwyzz/cbw/202112/t20211202_253270.html,公开,crawler
《生物安全与生物安保》杂志,knowledge,健康知识,,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/cbwyzz/qkzz/202112/t20211201_253244.html,公开,crawler
《鼠疫动物流行病学》,knowledge,健康知识,,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/cbwyzz/cbw/202112/t20211202_253255.html,公开,crawler
《鼠疫实验室技术手册》,knowledge,健康知识,,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/cbwyzz/cbw/202112/t20211202_253259.html,公开,crawler
《鼠疫应急手册》,knowledge,健康知识,,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/cbwyzz/cbw/202112/t20211202_253258.html,公开,crawler
中华流行病学杂志,knowledge,健康知识,,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/cbwyzz/qkzz/202107/t20210722_232138.html,公开,crawler
中国疾控中心传染病所成功获批国家自然科学基金委员会与盖茨基金会全球健康合作研...2026-04-20,knowledge,健康知识,,"蚊媒传染病是全球公共卫生面临的重要挑战之一,疟疾等疾病在部分国家和地区仍持续流行。传疟媒介按蚊监测是疟疾防控和风险研判的重要基础,但传统监测方法主要依赖人工采集和形态鉴定,存在劳动强度大、时空连续性不足、标准化水平有限等问题,难以满足复杂流行环境下媒介智能监测与风险预警需求。围绕传疟媒介按蚊精准识别、自动监测和风险预警等关键科学问题,中国疾病预防控制中心病媒生物首席专家刘起勇研究员团队牵头申报的国…",中国疾病预防控制中心,https://www.chinacdc.cn/kxyj/kjjz/202604/t20260420_1835163.html,公开,crawler
传染病所在Microbiome上揭示耐药基因的区域性流动2025-02-17,knowledge,健康知识,,"“One Health”核心思想为强调人类健康、动物健康和生态环境健康之间的紧密联系和相互依存关系,倡导通过跨学科、跨部门的合作,实现人类、动物和环境的整体健康。抗生素耐药性问题是“One Health”的重要应用范畴之一,细菌耐药给全球健康构成重大威胁,耐药菌在人、动物和环境之间的传播错综复杂,揭示“One Health”下耐药基因在不同环节之间的流动对于遏制耐药细菌传播至关重要。",中国疾病预防控制中心,https://www.chinacdc.cn/kxyj/kjjz/202502/t20250217_304329.html,公开,crawler
传染病所在Nature Communications上发表体表寄生虫调节宿主扩散的论文2025-06-19,knowledge,健康知识,,"流行病学统计显示,全球75%的新发传染病为人兽共患病。在气候变化和人类活动加剧的背景下,人兽交界面的生态改变显著增加了病原体跨物种传播风险。啮齿类动物作为重要宿主群体,不仅是多种人兽共患病病原体的天然储存库,其体表寄生虫(如蚤类、蜱虫等)更可能成为疾病暴发的关键媒介,引发严重的公共卫生危机。深入研究体表寄生虫与鼠类宿主的相互作用,能够为预测和防控人兽共患病提供科学依据,对生态系统平衡和“同一健康”…",中国疾病预防控制中心,https://www.chinacdc.cn/kxyj/kjjz/202506/t20250619_307877.html,公开,crawler
传染病所在Nature Microbiology发表中国A族链球菌emm1与emm12型进化谱系更替规律的...2026-06-05,knowledge,健康知识,,"从古至今,战争、自然灾害、瘟疫是人类面临的最重要的生存威胁,猩红热便属人类历史上的重要瘟疫之一,其病原体是A族链球菌,它是人类最古老的病原体之一,其存在的历史可追溯至4000年前。在抗生素前时代,猩红热是一种具有极高病死率的烈性传染病,现代病死率虽已降至极低水平,但因菌株基因组的变异,仍以5~10年为间隔引起全球周期性大流行。中国过去30年间共记录了5次A族链球菌发病高峰,其病原学机制尚未完全阐明…",Emergence of distinct Streptococcus pyogenes emm1,https://www.chinacdc.cn/kxyj/kjjz/202606/t20260605_1836536.html,公开,crawler
传染病所在The Lancet Regional Health – Western Pacific上发表高毒力肺炎克雷伯...2025-10-14,knowledge,健康知识,,"肺炎克雷伯菌是重要的机会致病菌,尤其易导致严重的继发感染。近年来随着高毒力菌株的出现,并与耐药出现协同进化,已成为人群健康的严重威胁。2024年世界卫生组织(WHO)已将高毒力肺炎克雷伯菌全球流行风险确定为中等。",中国疾病预防控制中心,https://www.chinacdc.cn/kxyj/kjjz/202510/t20251014_312953.html,公开,crawler
健康数据>健康报告,knowledge,健康知识,,中国疾病预防控制中心 版权所有 版权与免责声明 京ICP备11024750号-1 京公网安备 11011402013004号,中国疾病预防控制中心,https://www.chinacdc.cn/jksj/jksj04/202407/t20240726_287153.html,公开,crawler
流感病毒感染健康科普知识,knowledge,健康知识,,"一、什么是流感? 流感是由流感病毒引起的一种急性呼吸道传染病,严重危害人类健康。流感病毒可以分为甲(A)、乙(B)、丙(C)、丁(D)四个型别,其中的甲型(H1N1亚型和H3N2亚型)和乙型流感病毒会导致每年的季节性流行。在学校、托幼机构和养老院等人群密集的场所可发生聚集性疫情。 二、流感的传播途径是什么? 流感患者和无症状感染者是季节性流感的主要传染源。流感病毒主要通过感染者打喷嚏和咳嗽等产生的…",中国疾病预防控制中心,https://www.chinacdc.cn/jkkp/crb/bcr/202408/t20240822_294972.html,公开,crawler
版权与免责声明,knowledge,健康知识,,"1凡本网站注明""稿件来源:中国疾病预防控制中心""的所有文字、图片和音视频稿件,版权均属中国疾病预防控制中心所有,任何媒体、网站或个人未经本网站协议授权转载、链接、转贴或以其他方式复制发表时必须是全文或全部内容,使用时必须注明""稿件来源:中国疾病预防控制中心"",违者本网站将依法追究责任。 2 本网站未注明""稿件来源:中国疾病预防控制中心""的文/图等稿件均为转载稿,本网站转载出于传递更多信息之目的,并…","中国疾病预防控制中心""的所有文字、图片和音视频稿件，版权均属中国疾病预防控制中心所有，任何媒体、网站",https://www.chinacdc.cn/mzsm/202410/t20241028_302192.html,公开,crawler
环境所在 Ecotoxicology and Environmental Safety和Environmental Pollution上发...2026-02-12,knowledge,健康知识,,"居室积尘作为室内环境中多种有害物质的重要载体和长期释放源,其健康风险日益受到关注。以DNA甲基化为代表的表观遗传学改变,可能是居室积尘诱发健康损害的早期关键机制之一。邻苯二甲酸酯(PAEs)作为积尘中的典型污染物,评估真实居室积尘中PAEs的污染特征,并探究其与积尘综合DNA去甲基化潜力之间的关联,不仅有助于深入理解PAEs的表观遗传毒性机制,也可以为制定针对性的积尘管控策略提供科学依据。",中国疾病预防控制中心,https://www.chinacdc.cn/kxyj/kjjz/202602/t20260212_315066.html,公开,crawler
环境所在Journal of Hazardous Materials发表溴代偶氮染料通过PPARα/RXR和PXR受体...2025-01-27,knowledge,健康知识,,"溴代偶氮染料作为潜在的内分泌干扰物,在环境中广泛存在,但其长期慢性毒性效应尚未得到充分关注。",中国疾病预防控制中心,https://www.chinacdc.cn/kxyj/kjjz/202501/t20250127_304115.html,公开,crawler
环境所在Lancet Planetary Health上发表气候变化下极端降水相关死亡风险的预估研究...2025-02-13,knowledge,健康知识,,"气候变暖形势下全球降水趋势发生异常,暴雨等极端降水事件频发高发,危害人群生命安全与健康。然而,关于暴雨相关的疾病负担水平以及未来气候变化下其时空分布趋势鲜有研究,迫切需要开展相关研究为气候变化健康适应举措的制定提供科学依据。",中国疾病预防控制中心,https://www.chinacdc.cn/kxyj/kjjz/202502/t20250213_304247.html,公开,crawler
